geeky,StarWars_fandom,StarWars_knowledge,StarTrek_fandom,StarTrek_knowledge,StarWars_obscure,StarTrek_obscure,familiar,desert_island,age,gender,continent,sector,MDS,sw_score,st_score
3,3,3,2,2,,,Star Wars,Star Wars,35,Male,Europe,Math/Statistics,FALSE,0.68,0.32
5,5,4,3,2,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.92,0.4
4,4,4,1,1,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.84,0.16
5,5,4,2,2,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.92,0.32
4,2,2,2,1,,,neither,neither,18,Female,Europe,Sociology/Philosophy/Economy,FALSE,0.32,0.24
1,4,2,2,1,,,Star Wars,neither,25,Female,Asia,Math/Statistics,FALSE,0.68,0.24
3,4,3,2,2,,,Star Wars,Star Wars,25,Female,Europe,Math/Statistics,FALSE,0.76,0.32
2,1,2,1,1,,,neither,neither,25,Female,Europe,Math/Statistics,FALSE,0.24,0.16
3,2,2,2,1,,,neither,neither,25,Female,Europe,Math/Statistics,FALSE,0.32,0.24
2,4,3,3,1,,,Star Wars,Star Trek,25,Male,Europe,Math/Statistics,FALSE,0.76,0.32
5,4,4,2,2,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.84,0.32
3,4,3,2,1,,,Star Wars,Star Trek,25,Female,Europe,Math/Statistics,FALSE,0.76,0.24
3,2,2,2,1,,,Star Wars,Star Wars,25,Female,Europe,Math/Statistics,FALSE,0.52,0.24
5,3,3,2,1,,,Star Wars,Star Wars,18,Male,Europe,Math/Statistics,FALSE,0.68,0.24
4,5,4,3,2,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.92,0.4
3,3,2,2,2,,,Star Wars,Star Wars,25,Female,Europe,Math/Statistics,FALSE,0.6,0.32
4,2,4,1,2,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.68,0.24
5,4,4,5,3,,,Star Trek,Star Trek,25,Male,Europe,Math/Statistics,FALSE,0.64,0.84
3,5,4,2,1,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.92,0.24
4,2,2,3,1,,,Star Trek,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.32,0.52
3,2,2,1,1,,,Star Wars,Star Wars,25,Female,Europe,Math/Statistics,FALSE,0.52,0.16
2,3,3,2,2,,,Star Wars,Star Trek,25,Male,Europe,Math/Statistics,FALSE,0.68,0.32
4,3,3,2,2,,,Star Wars,Star Trek,25,Female,Europe,Math/Statistics,FALSE,0.68,0.32
4,3,3,2,2,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.68,0.32
1,3,2,1,1,,,Star Wars,Star Wars,25,Female,Europe,Math/Statistics,FALSE,0.6,0.16
4,4,5,2,2,admiral ackbar in the return of the jedi,,Star Wars,Star Wars,35,Male,Europe,Tech,FALSE,0.92,0.32
4,3,3,3,2,,,Star Wars,Star Trek,25,Male,Europe,Math/Statistics,FALSE,0.68,0.4
2,4,4,3,1,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.84,0.32
3,5,4,2,1,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.92,0.24
2,3,3,1,1,,,Star Wars,Star Wars,25,Female,Europe,Finance/Economics/Business,FALSE,0.68,0.16
1,2,2,2,1,,,Star Wars,Star Wars,25,Female,Europe,Administration/Education,FALSE,0.52,0.24
4,3,3,3,1,,,Star Wars,neither,25,Male,Europe,Math/Statistics,FALSE,0.68,0.32
2,2,1,1,1,,,neither,neither,25,Female,Europe,Math/Statistics,FALSE,0.24,0.16
3,3,4,3,2,,,Star Wars,Star Trek,18,Female,Europe,Math/Statistics,FALSE,0.76,0.4
2,3,2,4,2,,,Star Wars,neither,25,Male,Europe,Finance/Economics/Business,FALSE,0.6,0.48
4,3,4,2,2,,,Star Wars,neither,25,Male,Europe,Math/Statistics,FALSE,0.76,0.32
3,1,2,1,1,,,neither,neither,25,Male,Europe,Math/Statistics,FALSE,0.24,0.16
5,3,4,3,1,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.76,0.32
2,3,3,2,1,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.68,0.24
3,3,2,3,1,,,neither,neither,25,Male,Europe,Math/Statistics,FALSE,0.4,0.32
2,2,4,1,1,,,Star Wars,Star Trek,25,Male,Europe,Math/Statistics,FALSE,0.68,0.16
4,4,3,3,2,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.76,0.4
3,3,3,2,1,,,Star Wars,Star Wars,18,Female,Europe,Math/Statistics,FALSE,0.68,0.24
4,4,4,5,5,,qo'nos,Star Trek,Star Trek,35,Male,Europe,Math/Statistics,FALSE,0.64,1
3,4,3,2,2,,,Star Wars,neither,25,Male,Europe,Math/Statistics,FALSE,0.76,0.32
3,1,2,1,1,,,neither,neither,25,Female,Europe,Math/Statistics,FALSE,0.24,0.16
4,4,3,2,2,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.76,0.32
4,3,3,2,1,,,Star Wars,Star Wars,25,Female,Europe,Math/Statistics,FALSE,0.68,0.24
3,4,3,1,1,,,Star Wars,Star Wars,25,Female,Europe,Math/Statistics,FALSE,0.76,0.16
1,4,3,3,1,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.76,0.32
3,2,2,2,2,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.52,0.32
2,2,2,3,3,,,Star Wars,Star Wars,25,Male,Europe,Math/Statistics,FALSE,0.52,0.48
4,3,4,3,2,,,Star Wars,Star Trek,35,Male,North America,Administration/Education,FALSE,0.76,0.4
2,1,2,1,1,,,neither,Star Wars,25,Female,Europe,Math/Statistics,FALSE,0.24,0.16
4,3,3,2,2,,,Star Wars,Star Wars,25,Female,Europe,Math/Statistics,FALSE,0.68,0.32
2,4,3,2,1,,,Star Wars,neither,35,Male,Europe,Math/Statistics,FALSE,0.76,0.24
